
> flipops-site@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.16.2) to .\node_modules\@prisma\client in 135ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\tanne\flipopsLP\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\tanne\flipopsLP\flipops-site\package-lock.json

   ▲ Next.js 15.5.2
   - Environments: .env.production.local, .env.local, .env.production, .env
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/53) ...
   Generating static pages (13/53) 
   Generating static pages (26/53) 
   Generating static pages (39/53) 
 ✓ Generating static pages (53/53)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ƒ /                                         52.5 kB         193 kB
├ ƒ /_not-found                                  1 kB         103 kB
├ ƒ /admin/api-keys                           3.44 kB         106 kB
├ ƒ /api/bids/award                             305 B         103 kB
├ ƒ /api/bids/award/status                      305 B         103 kB
├ ƒ /api/buyers                                 305 B         103 kB
├ ƒ /api/buyers/[id]                            305 B         103 kB
├ ƒ /api/change-orders/status                   305 B         103 kB
├ ƒ /api/change-orders/submit                   305 B         103 kB
├ ƒ /api/contractors/[vendorId]/update-score    305 B         103 kB
├ ƒ /api/contractors/budget-status              305 B         103 kB
├ ƒ /api/contractors/performance                305 B         103 kB
├ ƒ /api/contracts                              305 B         103 kB
├ ƒ /api/contracts/[id]                         305 B         103 kB
├ ƒ /api/contracts/[id]/assign                  305 B         103 kB
├ ƒ /api/dashboard/action-items                 305 B         103 kB
├ ƒ /api/dashboard/hot-leads                    305 B         103 kB
├ ƒ /api/dashboard/investor-stats               305 B         103 kB
├ ƒ /api/dashboard/overdue-tasks                305 B         103 kB
├ ƒ /api/dashboard/stats                        305 B         103 kB
├ ƒ /api/deal-analysis                          305 B         103 kB
├ ƒ /api/deal-analysis/[propertyId]             305 B         103 kB
├ ƒ /api/deals/[dealId]                         305 B         103 kB
├ ƒ /api/deals/[dealId]/refresh                 305 B         103 kB
├ ƒ /api/deals/active                           305 B         103 kB
├ ƒ /api/deals/approve                          305 B         103 kB
├ ƒ /api/deals/approve/status                   305 B         103 kB
├ ƒ /api/deals/bid-spread/status                305 B         103 kB
├ ƒ /api/deals/budget-variance/status           305 B         103 kB
├ ƒ /api/deals/change-orders/status             305 B         103 kB
├ ƒ /api/deals/stalled                          305 B         103 kB
├ ƒ /api/deals/sync-all                         305 B         103 kB
├ ƒ /api/debug/bids                             305 B         103 kB
├ ƒ /api/debug/env                              305 B         103 kB
├ ƒ /api/events/mark-seen                       305 B         103 kB
├ ƒ /api/events/seen/[eventId]                  305 B         103 kB
├ ƒ /api/health                                 305 B         103 kB
├ ƒ /api/invoices/ingest                        305 B         103 kB
├ ƒ /api/invoices/status                        305 B         103 kB
├ ƒ /api/lead                                   305 B         103 kB
├ ƒ /api/notifications                          305 B         103 kB
├ ƒ /api/offers                                 305 B         103 kB
├ ƒ /api/offers/[id]                            305 B         103 kB
├ ƒ /api/panels/money                           305 B         103 kB
├ ƒ /api/panels/motion                          305 B         103 kB
├ ƒ /api/panels/truth                           305 B         103 kB
├ ƒ /api/projects/[dealId]/update-budget        305 B         103 kB
